************zaciatok sekvencneho bloku->delenie************
27 / 9
Spravna odpoved: 3
Vasa odpoved: 3
15 / 9
Spravna odpoved: 1
Vasa odpoved: 5
Spravne: 1
Nespravne: 1
************koniec sekvencneho bloku->delenie************
************zaciatok sekvencneho bloku->delenie************
8 / 1
Spravna odpoved: 8
Vasa odpoved: 8
40 / 4
Spravna odpoved: 10
Vasa odpoved: 10
33 / 11
Spravna odpoved: 3
Vasa odpoved: 11
Spravne: 2
Nespravne: 1
************koniec sekvencneho bloku->delenie************
************zaciatok sekvencneho bloku->delenie************
8 / 1
Spravna odpoved: 8
Vasa odpoved: 8
24 / 10
Spravna odpoved: 2
Vasa odpoved: 2
16 / 8
Spravna odpoved: 2
Vasa odpoved: 2
Spravne: 3
Nespravne: 0
************koniec sekvencneho bloku->delenie************
************zaciatok sekvencneho bloku->delenie************
6 / 3
Spravna odpoved: 2
Vasa odpoved: 2
5 / 5
Spravna odpoved: 1
Vasa odpoved: 1
45 / 5
Spravna odpoved: 9
Vasa odpoved: 9
18 / 9
Spravna odpoved: 2
Vasa odpoved: 6
36 / 4
Spravna odpoved: 9
Vasa odpoved: 9
Spravne: 4
Nespravne: 1
************koniec sekvencneho bloku->delenie************
************zaciatok sekvencneho bloku->delenie************
4 / 4
Spravna odpoved: 1
Vasa odpoved: 1
5 / 5
Spravna odpoved: 1
Vasa odpoved: 1
90 / 10
Spravna odpoved: 9
Vasa odpoved: 9
21 / 3
Spravna odpoved: 7
Vasa odpoved: 7
21 / 7
Spravna odpoved: 3
Vasa odpoved: 7
28 / 7
Spravna odpoved: 4
Vasa odpoved: 4
3 / 3
Spravna odpoved: 1
Vasa odpoved: 1
24 / 3
Spravna odpoved: 8
Vasa odpoved: 8
54 / 6
Spravna odpoved: 9
Vasa odpoved: 9
56 / 8
Spravna odpoved: 7
Vasa odpoved: 7
12 / 4
Spravna odpoved: 3
Vasa odpoved: 3
6 / 1
Spravna odpoved: 6
Vasa odpoved: 6
7 / 7
Spravna odpoved: 1
Vasa odpoved: 1
4 / 4
Spravna odpoved: 1
Vasa odpoved: 1
63 / 7
Spravna odpoved: 9
Vasa odpoved: 9
36 / 4
Spravna odpoved: 9
Vasa odpoved: 9
72 / 9
Spravna odpoved: 8
Vasa odpoved: 8
72 / 9
Spravna odpoved: 8
Vasa odpoved: 8
48 / 6
Spravna odpoved: 8
Vasa odpoved: 8
48 / 8
Spravna odpoved: 6
Vasa odpoved: 6
Spravne: 23
Nespravne: 2
************koniec sekvencneho bloku->delenie************
************zaciatok sekvencneho bloku->delenie************
56 / 8
Spravna odpoved: 7
Vasa odpoved: 8
0 / 3
Spravna odpoved: 0
Vasa odpoved: 0
36 / 6
Spravna odpoved: 6
Vasa odpoved: 6
40 / 8
Spravna odpoved: 5
Vasa odpoved: 5
6 / 3
Spravna odpoved: 2
Vasa odpoved: 2
6 / 1
Spravna odpoved: 6
Vasa odpoved: 6
36 / 4
Spravna odpoved: 9
Vasa odpoved: 9
24 / 4
Spravna odpoved: 6
Vasa odpoved: 7
6 / 6
Spravna odpoved: 1
Vasa odpoved: 1
0 / 2
Spravna odpoved: 0
Vasa odpoved: 0
Spravne: 8
Nespravne: 2
************koniec sekvencneho bloku->delenie************
************zaciatok sekvencneho bloku->delenie************
36 / 4
Spravna odpoved: 9
Vasa odpoved: 9
48 / 6
Spravna odpoved: 8
Vasa odpoved: 8
18 / 3
Spravna odpoved: 6
Vasa odpoved: 6
27 / 3
Spravna odpoved: 9
Vasa odpoved: 9
35 / 5
Spravna odpoved: 7
Vasa odpoved: 7
2 / 1
Spravna odpoved: 2
Vasa odpoved: 2
12 / 3
Spravna odpoved: 4
Vasa odpoved: 4
54 / 6
Spravna odpoved: 9
Vasa odpoved: 9
5 / 1
Spravna odpoved: 5
Vasa odpoved: 5
7 / 1
Spravna odpoved: 7
Vasa odpoved: 7
21 / 7
Spravna odpoved: 3
Vasa odpoved: 3
7 / 1
Spravna odpoved: 7
Vasa odpoved: 7
8 / 2
Spravna odpoved: 4
Vasa odpoved: 4
56 / 7
Spravna odpoved: 8
Vasa odpoved: 9
Spravne: 13
Nespravne: 1
************koniec sekvencneho bloku->delenie************
************zaciatok sekvencneho bloku->delenie************
8 / 1
Spravna odpoved: 8
Vasa odpoved: 8
Spravne: 1
Nespravne: 0
************koniec sekvencneho bloku->delenie************
